country;Adult ;Retired Couples;Family;Multi Generational;Power distance;Individualism vs. Collectivism;Masculinity vs. Femininity;Uncertainty avoidance;Long-term orientation vs. short-term orientation ;Indulgence vs. Restraint;ratio-workers-and-retired-owning-cars;Motorized work;Motorized-Essential-shopping;Motorized-Non-essential-shopping;Motorized-School;Motorized-University;Motorized-Private Leisure;Motorized-Public Leisure;Motorized-Hospital
Africa East;x;x;x;x;64;27;41;52;32;40;x;x;x;x;x;x;x;x;x
Africa West;x;x;x;x;77;20;46;54;9;78;x;x;x;x;x;x;x;x;x
Albania;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;61;15;x;x;x;x;x;x;x;x;x
Algeria;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;26;32;x;x;x;x;x;x;x;x;x
Andorra;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;65;x;x;x;x;x;x;x;x;x
Arab countries;x;x;x;x;80;38;53;68;23;34;x;x;x;x;x;x;x;x;x
Argentina;x;x;x;x;49;46;56;86;20;62;x;x;x;x;x;x;x;x;x
Armenia;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;61;#NULL!;x;x;x;x;x;x;x;x;x
Australia;x;x;x;x;38;90;61;51;21;71;x;x;x;x;x;x;x;x;x
Austria;x;x;x;x;11;55;79;70;60;63;x;x;x;x;x;x;x;x;x
Azerbaijan;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;61;22;x;x;x;x;x;x;x;x;x
Bangladesh;x;x;x;x;80;20;55;60;47;20;x;x;x;x;x;x;x;x;x
Belarus;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;81;15;x;x;x;x;x;x;x;x;x
Belgium;0.278;0.315;0.371;0.036;65;75;54;94;82;57;0.511;0.618;0.464;0.464;0.194;0.304;0.49;0.49;1
Belgium French;x;x;x;x;67;72;60;93;#NULL!;#NULL!;x;x;x;x;x;x;x;x;x
Belgium Netherl;x;x;x;x;61;78;43;97;#NULL!;#NULL!;x;x;x;x;x;x;x;x;x
Bosnia;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;70;44;x;x;x;x;x;x;x;x;x
Brazil;x;x;x;x;69;38;49;76;44;59;x;x;x;x;x;x;x;x;x
Bulgaria;x;x;x;x;70;30;40;85;69;16;x;x;x;x;x;x;x;x;x
Burkina Faso;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;27;18;x;x;x;x;x;x;x;x;x
Canada;0.44;0.23;0.31;0.02;39;80;52;48;36;68;x;0.618;0.464;0.464;0.194;0.304;0.49;0.49;1
Canada French;x;x;x;x;54;73;45;60;#NULL!;#NULL!;x;x;x;x;x;x;x;x;x
Chile;x;x;x;x;63;23;28;86;31;68;x;x;x;x;x;x;x;x;x
China;x;x;x;x;80;20;66;30;87;24;x;x;x;x;x;x;x;x;x
Colombia;x;x;x;x;67;13;64;80;13;83;x;x;x;x;x;x;x;x;x
Costa Rica;x;x;x;x;35;15;21;86;#NULL!;#NULL!;x;x;x;x;x;x;x;x;x
Croatia;x;x;x;x;73;33;40;80;58;33;x;x;x;x;x;x;x;x;x
Cyprus;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;70;x;x;x;x;x;x;x;x;x
Czech Rep;x;x;x;x;57;58;57;74;70;29;x;x;x;x;x;x;x;x;x
Denmark;0.298;0.251;0.434;0.017;18;74;16;23;35;70;x;x;x;x;x;x;x;x;x
Dominican Rep;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;13;54;x;x;x;x;x;x;x;x;x
Ecuador;x;x;x;x;78;8;63;67;#NULL!;#NULL!;x;x;x;x;x;x;x;x;x
Egypt;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;7;4;x;x;x;x;x;x;x;x;x
Ethiopia;x;x;x;x;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;46;x;x;x;x;x;x;x;x;x
